,loss,model,accs,thresh,,,,,mean diff,Value â€“ mean,,var,std,,s_mean(x),t
0,0.027838469076157,VGG11,0.1,0.9,,,0.7819,,0.7016,0.00644809,,0.005936948,0.07705159310488,,0.017229259995717,40.721423913414
1,0.027368335390091,VGG11,0.1,0.91,,,0.7819,,0.699655,0.006764240025,,0.006085917475,0.078012290538094,,0.017444078472364,40.1084529118823
2,0.023462276792526,VGG11,0.1167,0.92,,,0.7652,,0.6954,0.00487204,,0.006635455,0.081458302216533,,0.018214630108789,38.178101660404
3,0.023611781549454,VGG11,0.1207,0.93,,,0.7612,,0.691975,0.004792100625,,0.006636794875,0.081466526101215,,0.018216469025308,37.9862309780589
4,0.02330752286911,VGG11,0.1246,0.94,,,0.7573,,0.68129,0.0057775201,,0.0077203699,0.08786563548965,,0.019647353384108,34.6759172434435
5,0.023224086594582,VGG11,0.1315,0.95,,,0.7504,,0.663355,0.007576832025,,0.006098654475,0.078093882442865,,0.017462322976912,37.9877866694511
6,0.018295497393608,VGG11,0.1918,0.96,,,0.6901,,0.617325,0.005296200625,,0.009407338875,0.096991437122047,,0.021687944664029,28.4639697105031
7,0.012358422696591,VGG11,0.4907,0.97,,,0.3912,,0.49026,0.0098128836,,0.0198280004,0.14081193273299,,0.031486505363409,15.5704799355007
8,0.005484387409687,VGG11,0.764,0.98,,,0.1179,,0.32279,0.0419799121,,0.0292171379,0.170930213537572,,0.038221157687857,8.44532242158
9,0.004123827955127,VGG11,0.8337,0.99,,,0.0482,,0.145465,0.009460480225,,0.020407888275,0.142856180387829,,0.031943613035316,4.55380547714432
10,0.003106519691646,VGG11,0.8735,0.992,,,0.0084,,0.10781,0.0098823481,,0.0127000009,0.112694280688951,,0.025199207229594,4.27830919511585
11,0.003071241027117,VGG11,0.8776,0.994,,,0.0043,,0.08018,0.0057577744,,0.0087286296,0.093427135244532,,0.020890942534984,3.83802692797277
12,0.003012208084762,VGG11,0.8834,0.996,,,-0.0015,,0.04062,0.0017740944,,0.0016118926,0.040148382283724,,0.008977451197305,4.52466954230753
13,0.003101818147302,VGG11,0.8844,0.998,,,-0.0025,,0.01974,0.0004946176,,0.0006668824,0.025824066294834,,0.005774436769071,3.41851522311769
14,0.003140361817181,VGG11,0.8838,0.999,,,-0.0019,,0.01709,0.0003606201,,0.0005630939,0.023729599659497,,0.005306099791749,3.22082144526845
15,0.00319739125222,VGG11,0.8819,3,,,0,,0,0,,,,,,
16,0.0376810359478,VGG11_S,0.1,0.9,,,0.7559,,0.7016,0.00294849,,,,,,
17,0.038301768732071,VGG11_S,0.1,0.91,,,0.7559,,0.699655,0.003163500025,,,,,,
18,0.037049225711823,VGG11_S,0.1,0.92,,,0.7559,,0.6954,0.00366025,,,,,,
19,0.02227450196743,VGG11_S,0.1006,0.93,,,0.7553,,0.691975,0.004010055625,,,,,,
20,0.019252788305283,VGG11_S,0.12,0.94,,,0.7359,,0.68129,0.0029822521,,,,,,
21,0.018573330163956,VGG11_S,0.1473,0.95,,,0.7086,,0.663355,0.002047110025,,,,,,
22,0.016081790459156,VGG11_S,0.2675,0.96,,,0.5884,,0.617325,0.000836655625,,,,,,
23,0.011548091673851,VGG11_S,0.4697,0.97,,,0.3862,,0.49026,0.0108284836,,,,,,
24,0.005982123970985,VGG11_S,0.7694,0.98,,,0.0865,,0.32279,0.0558329641,,,,,,
25,0.003766567590833,VGG11_S,0.8383,0.99,,,0.0176,,0.145465,0.016349458225,,,,,,
26,0.003726181644201,VGG11_S,0.8422,0.992,,,0.0137,,0.10781,0.0088566921,,,,,,
27,0.003417605760694,VGG11_S,0.8533,0.994,,,0.0026,,0.08018,0.0060186564,,,,,,
28,0.003368907962739,VGG11_S,0.858,0.996,,,-0.0021,,0.04062,0.0018249984,,,,,,
29,0.003570335029066,VGG11_S,0.8555,0.998,,,0.0004,,0.01974,0.0003740356,,,,,,
30,0.003681239852309,VGG11_S,0.8546,0.999,,,0.0013,,0.01709,0.0002493241,,,,,,
31,0.003694845202565,VGG11_S,0.8559,3,,,0,,0,0,,,,,,
32,0.026645575809479,VGG11_XS,0.1,0.9,,,0.7322,,0.7016,0.00093636,,,,,,
33,0.026663765406609,VGG11_XS,0.1,0.91,,,0.7322,,0.699655,0.001059177025,,,,,,
34,0.02651321079731,VGG11_XS,0.1,0.92,,,0.7322,,0.6954,0.00135424,,,,,,
35,0.019898860311508,VGG11_XS,0.1037,0.93,,,0.7285,,0.691975,0.001334075625,,,,,,
36,0.018859355092049,VGG11_XS,0.0914,0.94,,,0.7408,,0.68129,0.0035414401,,,,,,
37,0.018084483242035,VGG11_XS,0.099,0.95,,,0.7332,,0.663355,0.004878324025,,,,,,
38,0.016761286592484,VGG11_XS,0.2006,0.96,,,0.6316,,0.617325,0.000203775625,,,,,,
39,0.01267087045908,VGG11_XS,0.4032,0.97,,,0.429,,0.49026,0.0037527876,,,,,,
40,0.008036121731997,VGG11_XS,0.6578,0.98,,,0.1744,,0.32279,0.0220195921,,,,,,
41,0.005560026142001,VGG11_XS,0.7551,0.99,,,0.0771,,0.145465,0.004673773225,,,,,,
42,0.005407809880376,VGG11_XS,0.7599,0.992,,,0.0723,,0.10781,0.0012609601,,,,,,
43,0.004816702193022,VGG11_XS,0.786,0.994,,,0.0462,,0.08018,0.0011546404,,,,,,
44,0.004479392507672,VGG11_XS,0.8091,0.996,,,0.0231,,0.04062,0.0003069504,,,,,,
45,0.004017852845788,VGG11_XS,0.8291,0.998,,,0.0031,,0.01974,0.0002768896,,,,,,
46,0.003953875032067,VGG11_XS,0.8322,0.999,,,0,,0.01709,0.0002920681,,,,,,
47,0.003980140894651,VGG11_XS,0.8322,3,,,0,,0,0,,,,,,
48,0.025020565867424,VGG11_XXS,0.1,0.9,,,0.6838,,0.7016,0.00031684,,,,,,
49,0.02455197429657,VGG11_XXS,0.1,0.91,,,0.6838,,0.699655,0.000251381025,,,,,,
50,0.024611826014519,VGG11_XXS,0.1,0.92,,,0.6838,,0.6954,0.00013456,,,,,,
51,0.019558933591843,VGG11_XXS,0.1009,0.93,,,0.6829,,0.691975,8.2355624999999E-05,,,,,,
52,0.019345272684097,VGG11_XXS,0.1005,0.94,,,0.6833,,0.68129,4.04010000000027E-06,,,,,,
53,0.019180696129799,VGG11_XXS,0.1041,0.95,,,0.6797,,0.663355,0.000267159025,,,,,,
54,0.016929159402847,VGG11_XXS,0.1406,0.96,,,0.6432,,0.617325,0.000669515625,,,,,,
55,0.014318099164963,VGG11_XXS,0.3108,0.97,,,0.473,,0.49026,0.0002979076,,,,,,
56,0.011361802780628,VGG11_XXS,0.4995,0.98,,,0.2843,,0.32279,0.0014814801,,,,,,
57,0.007289525860548,VGG11_XXS,0.6939,0.99,,,0.0899,,0.145465,0.003087469225,,,,,,
58,0.006987185782194,VGG11_XXS,0.7043,0.992,,,0.0795,,0.10781,0.0008014561,,,,,,
59,0.006651648074389,VGG11_XXS,0.7118,0.994,,,0.072,,0.08018,6.69123999999992E-05,,,,,,
60,0.005560675030947,VGG11_XXS,0.7613,0.996,,,0.0225,,0.04062,0.0003283344,,,,,,
61,0.00538885436058,VGG11_XXS,0.7668,0.998,,,0.017,,0.01974,7.5076E-06,,,,,,
62,0.005433885812759,VGG11_XXS,0.7687,0.999,,,0.0151,,0.01709,3.96010000000004E-06,,,,,,
63,0.005056794440746,VGG11_XXS,0.7838,3,,,0,,0,0,,,,,,
64,0.019448087096214,VGG11_XXXS,0.1,0.9,,,0.5633,,0.7016,0.01912689,,,,,,
65,0.018923062348366,VGG11_XXXS,0.1,0.91,,,0.5633,,0.699655,0.018592686025,,,,,,
66,0.018909383821488,VGG11_XXXS,0.1,0.92,,,0.5633,,0.6954,0.01745041,,,,,,
67,0.018952575683594,VGG11_XXXS,0.1005,0.93,,,0.5628,,0.691975,0.016686180625,,,,,,
68,0.018877013230324,VGG11_XXXS,0.1007,0.94,,,0.5626,,0.68129,0.0140873161,,,,,,
69,0.018716116905212,VGG11_XXXS,0.1024,0.95,,,0.5609,,0.663355,0.010497027025,,,,,,
70,0.018688339805603,VGG11_XXXS,0.1068,0.96,,,0.5565,,0.617325,0.003699680625,,,,,,
71,0.015097916483879,VGG11_XXXS,0.2263,0.97,,,0.437,,0.49026,0.0028366276,,,,,,
72,0.013978509032726,VGG11_XXXS,0.3223,0.98,,,0.341,,0.32279,0.0003316041,,,,,,
73,0.011986198794842,VGG11_XXXS,0.4498,0.99,,,0.2135,,0.145465,0.004628761225,,,,,,
74,0.011370100390911,VGG11_XXXS,0.4835,0.992,,,0.1798,,0.10781,0.0051825601,,,,,,
75,0.011196322131157,VGG11_XXXS,0.4872,0.994,,,0.1761,,0.08018,0.0092006464,,,,,,
76,0.008949463897944,VGG11_XXXS,0.5984,0.996,,,0.0649,,0.04062,0.0005895184,,,,,,
77,0.008968888324499,VGG11_XXXS,0.5947,0.998,,,0.0686,,0.01974,0.0023872996,,,,,,
78,0.008920153111219,VGG11_XXXS,0.5981,0.999,,,0.0652,,0.01709,0.0023145721,,,,,,
79,0.007574689471722,VGG11_XXXS,0.6633,3,,,0,,0,0,,,,,,
80,0.023037152004242,VGG13,0.1,0.9,,,0.7969,,0.7016,0.00908209,,,,,,
81,0.022752250790596,VGG13,0.1004,0.91,,,0.7965,,0.699655,0.009378954025,,,,,,
82,0.02142665514946,VGG13,0.1024,0.92,,,0.7945,,0.6954,0.00982081,,,,,,
83,0.020395137929916,VGG13,0.1077,0.93,,,0.7892,,0.691975,0.009452700625,,,,,,
84,0.019720693206787,VGG13,0.1144,0.94,,,0.7825,,0.68129,0.0102434641,,,,,,
85,0.016633660268784,VGG13,0.2412,0.95,,,0.6557,,0.663355,5.85990250000012E-05,,,,,,
86,0.010871822702885,VGG13,0.5852,0.96,,,0.3117,,0.617325,0.093406640625,,,,,,
87,0.006752909207344,VGG13,0.7296,0.97,,,0.1673,,0.49026,0.1043031616,,,,,,
88,0.004413023772836,VGG13,0.8165,0.98,,,0.0804,,0.32279,0.0587529121,,,,,,
89,0.002655422048271,VGG13,0.8953,0.99,,,0.0016,,0.145465,0.020697138225,,,,,,
90,0.002711134384573,VGG13,0.8962,0.992,,,0.0007,,0.10781,0.0114725521,,,,,,
91,0.00276531085968,VGG13,0.8942,0.994,,,0.0027,,0.08018,0.0060031504,,,,,,
92,0.002854647028446,VGG13,0.8961,0.996,,,0.0008,,0.04062,0.0015856324,,,,,,
93,0.002885656623542,VGG13,0.8993,0.998,,,-0.0024,,0.01974,0.0004901796,,,,,,
94,0.002970028454065,VGG13,0.9003,0.999,,,-0.0034,,0.01709,0.0004198401,,,,,,
95,0.003021335764229,VGG13,0.8969,3,,,0,,0,0,,,,,,
96,0.03575850982666,VGG13_S,0.0904,0.9,,,0.7949,,0.7016,0.00870489,,,,,,
97,0.034096967840195,VGG13_S,0.0921,0.91,,,0.7932,,0.699655,0.008750667025,,,,,,
98,0.03266875398159,VGG13_S,0.0992,0.92,,,0.7861,,0.6954,0.00822649,,,,,,
99,0.019516213941574,VGG13_S,0.097,0.93,,,0.7883,,0.691975,0.009278505625,,,,,,
100,0.018635465097427,VGG13_S,0.0965,0.94,,,0.7888,,0.68129,0.0115584001,,,,,,
101,0.018213401246071,VGG13_S,0.1023,0.95,,,0.783,,0.663355,0.014314926025,,,,,,
102,0.017167793560028,VGG13_S,0.1802,0.96,,,0.7051,,0.617325,0.007704450625,,,,,,
103,0.009700833463669,VGG13_S,0.6537,0.97,,,0.2316,,0.49026,0.0669049956,,,,,,
104,0.00497986997664,VGG13_S,0.7806,0.98,,,0.1047,,0.32279,0.0475632481,,,,,,
105,0.003533274024725,VGG13_S,0.8453,0.99,,,0.04,,0.145465,0.011122866225,,,,,,
106,0.003239072282612,VGG13_S,0.8642,0.992,,,0.0211,,0.10781,0.0075186241,,,,,,
107,0.003079932783544,VGG13_S,0.8731,0.994,,,0.0122,,0.08018,0.0046212804,,,,,,
108,0.002934537933767,VGG13_S,0.8816,0.996,,,0.0037,,0.04062,0.0013630864,,,,,,
109,0.00281906131953,VGG13_S,0.8879,0.998,,,-0.0026,,0.01974,0.0004990756,,,,,,
110,0.002885001336038,VGG13_S,0.8866,0.999,,,-0.0013,,0.01709,0.0003381921,,,,,,
111,0.002898445984721,VGG13_S,0.8853,3,,,0,,0,0,,,,,,
112,0.024558199048042,VGG13_XS,0.1,0.9,,,0.7453,,0.7016,0.00190969,,,,,,
113,0.024489715456963,VGG13_XS,0.1,0.91,,,0.7453,,0.699655,0.002083466025,,,,,,
114,0.024688893198967,VGG13_XS,0.1,0.92,,,0.7453,,0.6954,0.00249001,,,,,,
115,0.023562647914887,VGG13_XS,0.1,0.93,,,0.7453,,0.691975,0.002843555625,,,,,,
116,0.017749812650681,VGG13_XS,0.1174,0.94,,,0.7279,,0.68129,0.0021724921,,,,,,
117,0.01732671918869,VGG13_XS,0.1646,0.95,,,0.6807,,0.663355,0.000300849025,,,,,,
118,0.015726751494408,VGG13_XS,0.218,0.96,,,0.6273,,0.617325,9.95006250000036E-05,,,,,,
119,0.013633218026161,VGG13_XS,0.4219,0.97,,,0.4234,,0.49026,0.0044702596,,,,,,
120,0.009646330416203,VGG13_XS,0.6051,0.98,,,0.2402,,0.32279,0.0068211081,,,,,,
121,0.005069356665015,VGG13_XS,0.7809,0.99,,,0.0644,,0.145465,0.006571534225,,,,,,
122,0.004549877369404,VGG13_XS,0.8049,0.992,,,0.0404,,0.10781,0.0045441081,,,,,,
123,0.004401798683405,VGG13_XS,0.809,0.994,,,0.0363,,0.08018,0.0019254544,,,,,,
124,0.003999845975637,VGG13_XS,0.8242,0.996,,,0.0211,,0.04062,0.0003810304,,,,,,
125,0.003699582263827,VGG13_XS,0.8425,0.998,,,0.0028,,0.01974,0.0002869636,,,,,,
126,0.003691102360189,VGG13_XS,0.8433,0.999,,,0.002,,0.01709,0.0002277081,,,,,,
127,0.003674292454124,VGG13_XS,0.8453,3,,,0,,0,0,,,,,,
128,0.022237516760826,VGG13_XXS,0.098,0.9,,,0.6938,,0.7016,6.08400000000005E-05,,,,,,
129,0.022013656497002,VGG13_XXS,0.1012,0.91,,,0.6906,,0.699655,8.19930249999966E-05,,,,,,
130,0.021783871030808,VGG13_XXS,0.0962,0.92,,,0.6956,,0.6954,3.99999999999912E-08,,,,,,
131,0.018617783761025,VGG13_XXS,0.1017,0.93,,,0.6901,,0.691975,3.51562499999985E-06,,,,,,
132,0.017637530660629,VGG13_XXS,0.1141,0.94,,,0.6777,,0.68129,1.28880999999991E-05,,,,,,
133,0.017268025374413,VGG13_XXS,0.1366,0.95,,,0.6552,,0.663355,6.65040250000022E-05,,,,,,
134,0.016872529602051,VGG13_XXS,0.1526,0.96,,,0.6392,,0.617325,0.000478515625,,,,,,
135,0.01424475902319,VGG13_XXS,0.2967,0.97,,,0.4951,,0.49026,2.34256000000006E-05,,,,,,
136,0.010843765592575,VGG13_XXS,0.5259,0.98,,,0.2659,,0.32279,0.0032364721,,,,,,
137,0.006927641487122,VGG13_XXS,0.7083,0.99,,,0.0835,,0.145465,0.003839661225,,,,,,
138,0.006447842800617,VGG13_XXS,0.7274,0.992,,,0.0644,,0.10781,0.0018844281,,,,,,
139,0.006083198660612,VGG13_XXS,0.7432,0.994,,,0.0486,,0.08018,0.0009972964,,,,,,
140,0.005936441743374,VGG13_XXS,0.7498,0.996,,,0.042,,0.04062,1.90440000000006E-06,,,,,,
141,0.005636092495918,VGG13_XXS,0.7561,0.998,,,0.0357,,0.01974,0.0002547216,,,,,,
142,0.005593028596044,VGG13_XXS,0.7596,0.999,,,0.0322,,0.01709,0.0002283121,,,,,,
143,0.004788973653317,VGG13_XXS,0.7918,3,,,0,,0,0,,,,,,
144,0.018335792136192,VGG13_XXXS,0.102,0.9,,,0.558,,0.7016,0.02062096,,,,,,
145,0.01833686773777,VGG13_XXXS,0.1017,0.91,,,0.5583,,0.699655,0.019981236025,,,,,,
146,0.018233736824989,VGG13_XXXS,0.1135,0.92,,,0.5465,,0.6954,0.02217121,,,,,,
147,0.018157792401314,VGG13_XXXS,0.1217,0.93,,,0.5383,,0.691975,0.023616005625,,,,,,
148,0.018480347204208,VGG13_XXXS,0.1619,0.94,,,0.4981,,0.68129,0.0335585761,,,,,,
149,0.018056008505821,VGG13_XXXS,0.1097,0.95,,,0.5503,,0.663355,0.012781433025,,,,,,
150,0.017795368742943,VGG13_XXXS,0.1261,0.96,,,0.5339,,0.617325,0.006959730625,,,,,,
151,0.015007733297348,VGG13_XXXS,0.3082,0.97,,,0.3518,,0.49026,0.0191711716,,,,,,
152,0.013567698943615,VGG13_XXXS,0.4075,0.98,,,0.2525,,0.32279,0.0049406841,,,,,,
153,0.00956964443922,VGG13_XXXS,0.6036,0.99,,,0.0564,,0.145465,0.007932574225,,,,,,
