,loss,model,accs,thresh,,,,,mean diff,Value â€“ mean,,var,std,,s_mean(x),t
154,0.009258285999298,VGG13_XXXS,0.6054,0.992,,,0.0546,,0.10781,0.0028313041,,,,,,
155,0.009044412183762,VGG13_XXXS,0.6085,0.994,,,0.0515,,0.08018,0.0008225424,,,,,,
156,0.008607721841335,VGG13_XXXS,0.6176,0.996,,,0.0424,,0.04062,3.16839999999991E-06,,,,,,
157,0.008489059722424,VGG13_XXXS,0.6195,0.998,,,0.0405,,0.01974,0.0004309776,,,,,,
158,0.008415521496534,VGG13_XXXS,0.622,0.999,,,0.038,,0.01709,0.0004372281,,,,,,
159,0.007548014372587,VGG13_XXXS,0.66,3,,,0,,0,0,,,,,,
160,0.023609587097168,VGG16,0.1306,0.9,,,0.7648,,0.7016,0.00399424,,,,,,
161,0.022855654454231,VGG16,0.1413,0.91,,,0.7541,,0.699655,0.002964258025,,,,,,
162,0.020510213780403,VGG16,0.1751,0.92,,,0.7203,,0.6954,0.00062001,,,,,,
163,0.019875314354897,VGG16,0.1806,0.93,,,0.7148,,0.691975,0.000520980625,,,,,,
164,0.019490102338791,VGG16,0.1858,0.94,,,0.7096,,0.68129,0.0008014561,,,,,,
165,0.019258039832115,VGG16,0.1878,0.95,,,0.7076,,0.663355,0.001957620025,,,,,,
166,0.018892451953888,VGG16,0.1877,0.96,,,0.7077,,0.617325,0.008167640625,,,,,,
167,0.016051137006283,VGG16,0.2154,0.97,,,0.68,,0.49026,0.0360012676,,,,,,
168,0.010038411045075,VGG16,0.4616,0.98,,,0.4338,,0.32279,0.0123232201,,,,,,
169,0.004348911291361,VGG16,0.8171,0.99,,,0.0783,,0.145465,0.004511137225,,,,,,
170,0.003333692967892,VGG16,0.8726,0.992,,,0.0228,,0.10781,0.0072267001,,,,,,
171,0.003059370547533,VGG16,0.8846,0.994,,,0.0108,,0.08018,0.0048135844,,,,,,
172,0.002737416964769,VGG16,0.8927,0.996,,,0.0027,,0.04062,0.0014379264,,,,,,
173,0.002689699295163,VGG16,0.8996,0.998,,,-0.0042,,0.01974,0.0005731236,,,,,,
174,0.00283539615199,VGG16,0.8964,0.999,,,-0.001,,0.01709,0.0003272481,,,,,,
175,0.002919171907008,VGG16,0.8954,3,,,0,,0,0,,,,,,
176,0.025367704343796,VGG16_S,0.1,0.9,,,0.7691,,0.7016,0.00455625,,,,,,
177,0.024854318141937,VGG16_S,0.1,0.91,,,0.7691,,0.699655,0.004822608025,,,,,,
178,0.023917143058777,VGG16_S,0.1,0.92,,,0.7691,,0.6954,0.00543169,,,,,,
179,0.023062102580071,VGG16_S,0.0999,0.93,,,0.7692,,0.691975,0.005963700625,,,,,,
180,0.022751585412026,VGG16_S,0.0998,0.94,,,0.7693,,0.68129,0.0077457601,,,,,,
181,0.021888240671158,VGG16_S,0.1007,0.95,,,0.7684,,0.663355,0.011034452025,,,,,,
182,0.020969160461426,VGG16_S,0.1064,0.96,,,0.7627,,0.617325,0.021133890625,,,,,,
183,0.017380205786228,VGG16_S,0.2089,0.97,,,0.6602,,0.49026,0.0288796036,,,,,,
184,0.009005659598112,VGG16_S,0.5719,0.98,,,0.2972,,0.32279,0.0006548481,,,,,,
185,0.003826405116916,VGG16_S,0.8485,0.99,,,0.0206,,0.145465,0.015591268225,,,,,,
186,0.003501180464029,VGG16_S,0.8563,0.992,,,0.0128,,0.10781,0.0090269001,,,,,,
187,0.003288943815231,VGG16_S,0.8615,0.994,,,0.0076,,0.08018,0.0052678564,,,,,,
188,0.003236252756417,VGG16_S,0.8664,0.996,,,0.0027,,0.04062,0.0014379264,,,,,,
189,0.003334030967951,VGG16_S,0.8685,0.998,,,0.0006,,0.01974,0.0003663396,,,,,,
190,0.003314092069864,VGG16_S,0.8709,0.999,,,-0.0018,,0.01709,0.0003568321,,,,,,
191,0.003379196541011,VGG16_S,0.8691,3,,,0,,0,0,,,,,,
192,0.017346113872528,VGG16_XS,0.1639,0.9,,,0.6786,,0.7016,0.000529,,,,,,
193,0.017274162507057,VGG16_XS,0.1714,0.91,,,0.6711,,0.699655,0.000815388025,,,,,,
194,0.017133251988888,VGG16_XS,0.1738,0.92,,,0.6687,,0.6954,0.00071289,,,,,,
195,0.01684851423502,VGG16_XS,0.1913,0.93,,,0.6512,,0.691975,0.001662600625,,,,,,
196,0.016701074433327,VGG16_XS,0.1929,0.94,,,0.6496,,0.68129,0.0010042561,,,,,,
197,0.015991655409336,VGG16_XS,0.209,0.95,,,0.6335,,0.663355,0.000891321025,,,,,,
198,0.01573881136179,VGG16_XS,0.2209,0.96,,,0.6216,,0.617325,1.82756250000012E-05,,,,,,
199,0.015326633656025,VGG16_XS,0.2379,0.97,,,0.6046,,0.49026,0.0130736356,,,,,,
200,0.009512326622009,VGG16_XS,0.6071,0.98,,,0.2354,,0.32279,0.0076370121,,,,,,
201,0.005782988214493,VGG16_XS,0.7403,0.99,,,0.1022,,0.145465,0.001871860225,,,,,,
202,0.00543825302124,VGG16_XS,0.7575,0.992,,,0.085,,0.10781,0.0005202961,,,,,,
203,0.004948894301057,VGG16_XS,0.7846,0.994,,,0.0579,,0.08018,0.0004963984,,,,,,
204,0.004480495807529,VGG16_XS,0.8074,0.996,,,0.0351,,0.04062,3.04704E-05,,,,,,
205,0.003957044500113,VGG16_XS,0.8372,0.998,,,0.0053,,0.01974,0.0002085136,,,,,,
206,0.003865692469478,VGG16_XS,0.843,0.999,,,-0.0005,,0.01709,0.0003094081,,,,,,
207,0.003810944223404,VGG16_XS,0.8425,3,,,0,,0,0,,,,,,
208,0.030169397139549,VGG16_XXS,0.1,0.9,,,0.6877,,0.7016,0.00019321,,,,,,
209,0.029833221316338,VGG16_XXS,0.1,0.91,,,0.6877,,0.699655,0.000142922025,,,,,,
210,0.02939193918705,VGG16_XXS,0.1,0.92,,,0.6877,,0.6954,5.92899999999989E-05,,,,,,
211,0.029539199137688,VGG16_XXS,0.1,0.93,,,0.6877,,0.691975,1.82756249999993E-05,,,,,,
212,0.018082103395462,VGG16_XXS,0.1432,0.94,,,0.6445,,0.68129,0.0013535041,,,,,,
213,0.016867769420147,VGG16_XXS,0.1689,0.95,,,0.6188,,0.663355,0.001985148025,,,,,,
214,0.016311808598042,VGG16_XXS,0.1771,0.96,,,0.6106,,0.617325,4.52256249999982E-05,,,,,,
215,0.016068808960915,VGG16_XXS,0.189,0.97,,,0.5987,,0.49026,0.0117592336,,,,,,
216,0.013141245901585,VGG16_XXS,0.4152,0.98,,,0.3725,,0.32279,0.0024710841,,,,,,
217,0.008430324631929,VGG16_XXS,0.6499,0.99,,,0.1378,,0.145465,5.87522249999997E-05,,,,,,
218,0.008255836862326,VGG16_XXS,0.6493,0.992,,,0.1384,,0.10781,0.0009357481,,,,,,
219,0.006031792247295,VGG16_XXS,0.7474,0.994,,,0.0403,,0.08018,0.0015904144,,,,,,
220,0.005784264069796,VGG16_XXS,0.7557,0.996,,,0.032,,0.04062,7.43043999999998E-05,,,,,,
221,0.005662999659777,VGG16_XXS,0.7589,0.998,,,0.0288,,0.01974,8.20836000000006E-05,,,,,,
222,0.005645033916831,VGG16_XXS,0.7588,0.999,,,0.0289,,0.01709,0.0001394761,,,,,,
223,0.004984983092546,VGG16_XXS,0.7877,3,,,0,,0,0,,,,,,
224,0.019346604442597,VGG16_XXXS,0.1,0.9,,,0.5707,,0.7016,0.01713481,,,,,,
225,0.018718174624443,VGG16_XXXS,0.1155,0.91,,,0.5552,,0.699655,0.020867247025,,,,,,
226,0.018349745368958,VGG16_XXXS,0.1528,0.92,,,0.5179,,0.6954,0.03150625,,,,,,
227,0.018409216570854,VGG16_XXXS,0.1503,0.93,,,0.5204,,0.691975,0.029437980625,,,,,,
228,0.017539280438423,VGG16_XXXS,0.1735,0.94,,,0.4972,,0.68129,0.0338891281,,,,,,
229,0.017340241527557,VGG16_XXXS,0.1762,0.95,,,0.4945,,0.663355,0.028512011025,,,,,,
230,0.0166618039608,VGG16_XXXS,0.1731,0.96,,,0.4976,,0.617325,0.014334075625,,,,,,
231,0.016538421404362,VGG16_XXXS,0.182,0.97,,,0.4887,,0.49026,2.43359999999967E-06,,,,,,
232,0.014285324525833,VGG16_XXXS,0.3069,0.98,,,0.3638,,0.32279,0.0016818201,,,,,,
233,0.011480376911163,VGG16_XXXS,0.4836,0.99,,,0.1871,,0.145465,0.001733473225,,,,,,
234,0.009136625570059,VGG16_XXXS,0.5916,0.992,,,0.0791,,0.10781,0.0008242641,,,,,,
235,0.008775548166037,VGG16_XXXS,0.6078,0.994,,,0.0629,,0.08018,0.0002985984,,,,,,
236,0.008598363417387,VGG16_XXXS,0.6188,0.996,,,0.0519,,0.04062,0.0001272384,,,,,,
237,0.008614171630144,VGG16_XXXS,0.6188,0.998,,,0.0519,,0.01974,0.0010342656,,,,,,
238,0.008569940084219,VGG16_XXXS,0.6203,0.999,,,0.0504,,0.01709,0.0011095561,,,,,,
239,0.007473703914881,VGG16_XXXS,0.6707,3,,,0,,0,0,,,,,,
240,0.032864921832085,VGG19,0.1339,0.9,,,0.7468,,0.7016,0.00204304,,,,,,
241,0.032442973589897,VGG19,0.1388,0.91,,,0.7419,,0.699655,0.001784640025,,,,,,
242,0.031101816439629,VGG19,0.1196,0.92,,,0.7611,,0.6954,0.00431649,,,,,,
243,0.030291011714935,VGG19,0.1198,0.93,,,0.7609,,0.691975,0.004750655625,,,,,,
244,0.028257094049454,VGG19,0.128,0.94,,,0.7527,,0.68129,0.0050993881,,,,,,
245,0.025190975928307,VGG19,0.1598,0.95,,,0.7209,,0.663355,0.003311427025,,,,,,
246,0.024214243721962,VGG19,0.1838,0.96,,,0.6969,,0.617325,0.006332180625,,,,,,
247,0.022450390744209,VGG19,0.2282,0.97,,,0.6525,,0.49026,0.0263218176,,,,,,
248,0.021002869653702,VGG19,0.2562,0.98,,,0.6245,,0.32279,0.0910289241,,,,,,
249,0.011082728302479,VGG19,0.5035,0.99,,,0.3772,,0.145465,0.053701110225,,,,,,
250,0.009445175093412,VGG19,0.5323,0.992,,,0.3484,,0.10781,0.0578835481,,,,,,
251,0.008208445066214,VGG19,0.5706,0.994,,,0.3101,,0.08018,0.0528632064,,,,,,
252,0.005859826725721,VGG19,0.7565,0.996,,,0.1242,,0.04062,0.0069856164,,,,,,
253,0.003331050908566,VGG19,0.8765,0.998,,,0.0042,,0.01974,0.0002414916,,,,,,
254,0.003297909280658,VGG19,0.8787,0.999,,,0.002,,0.01709,0.0002277081,,,,,,
255,0.003512510852516,VGG19,0.8807,3,,,0,,0,0,,,,,,
256,0.032790637397766,VGG19_S,0.1324,0.9,,,0.7337,,0.7016,0.00103041,,,,,,
257,0.032378022313118,VGG19_S,0.1274,0.91,,,0.7387,,0.699655,0.001524512025,,,,,,
258,0.0311532787323,VGG19_S,0.121,0.92,,,0.7451,,0.6954,0.00247009,,,,,,
259,0.028317765831947,VGG19_S,0.1383,0.93,,,0.7278,,0.691975,0.001283430625,,,,,,
260,0.028149171471596,VGG19_S,0.1369,0.94,,,0.7292,,0.68129,0.0022953681,,,,,,
261,0.026481345701218,VGG19_S,0.1591,0.95,,,0.707,,0.663355,0.001904886025,,,,,,
262,0.025413233017922,VGG19_S,0.1831,0.96,,,0.683,,0.617325,0.004313205625,,,,,,
263,0.023567801499367,VGG19_S,0.2398,0.97,,,0.6263,,0.49026,0.0185068816,,,,,,
264,0.022239965510368,VGG19_S,0.2557,0.98,,,0.6104,,0.32279,0.0827195121,,,,,,
265,0.016070174658299,VGG19_S,0.325,0.99,,,0.5411,,0.145465,0.156527053225,,,,,,
266,0.011548431444168,VGG19_S,0.4869,0.992,,,0.3792,,0.10781,0.0736525321,,,,,,
267,0.010123818361759,VGG19_S,0.531,0.994,,,0.3351,,0.08018,0.0649842064,,,,,,
268,0.006591969114542,VGG19_S,0.724,0.996,,,0.1421,,0.04062,0.0102981904,,,,,,
269,0.003851870852709,VGG19_S,0.8523,0.998,,,0.0138,,0.01974,3.52835999999998E-05,,,,,,
270,0.003670091834664,VGG19_S,0.8619,0.999,,,0.0042,,0.01709,0.0001661521,,,,,,
271,0.003679096487165,VGG19_S,0.8661,3,,,0,,0,0,,,,,,
272,0.026998504114151,VGG19_XS,0.1017,0.9,,,0.7325,,0.7016,0.00095481,,,,,,
273,0.026686468338966,VGG19_XS,0.1015,0.91,,,0.7327,,0.699655,0.001091972025,,,,,,
274,0.026217109036446,VGG19_XS,0.1053,0.92,,,0.7289,,0.6954,0.00112225,,,,,,
275,0.025289712929726,VGG19_XS,0.1075,0.93,,,0.7267,,0.691975,0.001205825625,,,,,,
276,0.025112729144096,VGG19_XS,0.1069,0.94,,,0.7273,,0.68129,0.0021169201,,,,,,
277,0.024007096529007,VGG19_XS,0.1246,0.95,,,0.7096,,0.663355,0.002138600025,,,,,,
278,0.023510776472092,VGG19_XS,0.1302,0.96,,,0.704,,0.617325,0.007512555625,,,,,,
279,0.02176487634182,VGG19_XS,0.1613,0.97,,,0.6729,,0.49026,0.0333573696,,,,,,
280,0.020563513326645,VGG19_XS,0.2008,0.98,,,0.6334,,0.32279,0.0964785721,,,,,,
281,0.012069953453541,VGG19_XS,0.4021,0.99,,,0.4321,,0.145465,0.082159623225,,,,,,
282,0.009755904126167,VGG19_XS,0.5066,0.992,,,0.3276,,0.10781,0.0483076441,,,,,,
283,0.007180117762089,VGG19_XS,0.6742,0.994,,,0.16,,0.08018,0.0063712324,,,,,,
284,0.005351733738184,VGG19_XS,0.7679,0.996,,,0.0663,,0.04062,0.0006594624,,,,,,
285,0.004199522814155,VGG19_XS,0.8261,0.998,,,0.0081,,0.01974,0.0001354896,,,,,,
286,0.00412053450644,VGG19_XS,0.8294,0.999,,,0.0048,,0.01709,0.0001510441,,,,,,
287,0.004170000296831,VGG19_XS,0.8342,3,,,0,,0,0,,,,,,
288,0.019855384135246,VGG19_XXS,0.1,0.9,,,0.6719,,0.7016,0.00088209,,,,,,
289,0.01937674767971,VGG19_XXS,0.1003,0.91,,,0.6716,,0.699655,0.000787083025,,,,,,
290,0.019298946046829,VGG19_XXS,0.1013,0.92,,,0.6706,,0.6954,0.00061504,,,,,,
291,0.019404281377792,VGG19_XXS,0.1011,0.93,,,0.6708,,0.691975,0.000448380625,,,,,,
292,0.017947931742668,VGG19_XXS,0.1485,0.94,,,0.6234,,0.68129,0.0033512521,,,,,,
293,0.01747257771492,VGG19_XXS,0.1684,0.95,,,0.6035,,0.663355,0.003582621025,,,,,,
294,0.01733464050293,VGG19_XXS,0.1725,0.96,,,0.5994,,0.617325,0.000321305625,,,,,,
295,0.016621253204346,VGG19_XXS,0.2054,0.97,,,0.5665,,0.49026,0.0058125376,,,,,,
296,0.015307050740719,VGG19_XXS,0.2591,0.98,,,0.5128,,0.32279,0.0361038001,,,,,,
297,0.009153459995985,VGG19_XXS,0.6362,0.99,,,0.1357,,0.145465,9.53552249999994E-05,,,,,,
298,0.008185125941038,VGG19_XXS,0.6835,0.992,,,0.0884,,0.10781,0.0003767481,,,,,,
299,0.007151622337103,VGG19_XXS,0.7142,0.994,,,0.0577,,0.08018,0.0005053504,,,,,,
300,0.006420951926708,VGG19_XXS,0.729,0.996,,,0.0429,,0.04062,5.19840000000015E-06,,,,,,
301,0.00620291082859,VGG19_XXS,0.7359,0.998,,,0.036,,0.01974,0.0002643876,,,,,,
302,0.006162561196089,VGG19_XXS,0.7394,0.999,,,0.0325,,0.01709,0.0002374681,,,,,,
303,0.00537128662169,VGG19_XXS,0.7719,3,,,0,,0,0,,,,,,
304,0.023597478938103,VGG19_XXXS,0.1,0.9,,,0.5702,,0.7016,0.01726596,,,,,,
305,0.019243825936318,VGG19_XXXS,0.1002,0.91,,,0.57,,0.699655,0.016810419025,,,,,,
306,0.018722408485413,VGG19_XXXS,0.1,0.92,,,0.5702,,0.6954,0.01567504,,,,,,
307,0.018354828763008,VGG19_XXXS,0.1021,0.93,,,0.5681,,0.691975,0.015345015625,,,,,,
308,0.018296891355515,VGG19_XXXS,0.1021,0.94,,,0.5681,,0.68129,0.0128119761,,,,,,
309,0.017707225131989,VGG19_XXXS,0.1246,0.95,,,0.5456,,0.663355,0.013866240025,,,,,,
310,0.017540562105179,VGG19_XXXS,0.1342,0.96,,,0.536,,0.617325,0.006613755625,,,,,,
311,0.01625800460577,VGG19_XXXS,0.201,0.97,,,0.4692,,0.49026,0.0004435236,,,,,,
312,0.015498569118977,VGG19_XXXS,0.246,0.98,,,0.4242,,0.32279,0.0102839881,,,,,,
313,0.012088934242725,VGG19_XXXS,0.4652,0.99,,,0.205,,0.145465,0.003544416225,,,,,,
314,0.011142030584812,VGG19_XXXS,0.5306,0.992,,,0.1396,,0.10781,0.0010106041,,,,,,
315,0.010400949645043,VGG19_XXXS,0.5615,0.994,,,0.1087,,0.08018,0.0008133904,,,,,,
316,0.009808070909977,VGG19_XXXS,0.5746,0.996,,,0.0956,,0.04062,0.0030228004,,,,,,
317,0.009564260351658,VGG19_XXXS,0.5805,0.998,,,0.0897,,0.01974,0.0048944016,,,,,,
318,0.009374928849936,VGG19_XXXS,0.5951,0.999,,,0.0751,,0.01709,0.0033651601,,,,,,
319,0.007641866540909,VGG19_XXXS,0.6702,3,,,0,,0,0,,,,,,
