;loss;model;accs;thresh
0;0.021896751642227173;VGG11;0.1;0.9
1;0.022051994919776916;VGG11;0.1;0.91
2;0.021845099329948426;VGG11;0.1;0.92
3;0.02184794237613678;VGG11;0.1;0.93
4;0.021579295778274537;VGG11;0.1;0.94
5;0.021698824596405028;VGG11;0.1;0.95
6;0.021982505130767823;VGG11;0.1;0.96
7;0.02159617414474487;VGG11;0.1;0.97
8;0.02129809136390686;VGG11;0.1;0.98
9;0.020918239665031434;VGG11;0.1036;0.99
10;0.019501360201835634;VGG11;0.1009;0.992
11;0.020195746779441835;VGG11;0.1318;0.994
12;0.01912349603176117;VGG11;0.2023;0.996
13;0.016577111268043516;VGG11;0.2535;0.998
14;0.009773225128650665;VGG11;0.6644;0.999
15;0.003197391179203987;VGG11;0.8819;3.0
16;0.024824573516845704;VGG11_S;0.1;0.9
17;0.024827309656143187;VGG11_S;0.1;0.91
18;0.024200831747055052;VGG11_S;0.1;0.92
19;0.025774983668327332;VGG11_S;0.1;0.93
20;0.025065700674057008;VGG11_S;0.1;0.94
21;0.026013605070114135;VGG11_S;0.1;0.95
22;0.025982499027252196;VGG11_S;0.1;0.96
23;0.025313084721565248;VGG11_S;0.1;0.97
24;0.024714786386489867;VGG11_S;0.1;0.98
25;0.022913683581352234;VGG11_S;0.1;0.99
26;0.02334521827697754;VGG11_S;0.1046;0.992
27;0.022108163213729857;VGG11_S;0.1206;0.994
28;0.0216657555103302;VGG11_S;0.1313;0.996
29;0.015629020166397094;VGG11_S;0.1644;0.998
30;0.009702084279060363;VGG11_S;0.5615;0.999
31;0.0036948450088500977;VGG11_S;0.8559;3.0
32;0.02145780017375946;VGG11_XS;0.1;0.9
33;0.020602655029296875;VGG11_XS;0.1;0.91
34;0.021609133911132814;VGG11_XS;0.1;0.92
35;0.021185675072669982;VGG11_XS;0.1;0.93
36;0.021919795632362366;VGG11_XS;0.1;0.94
37;0.021713097357749938;VGG11_XS;0.1;0.95
38;0.021205762434005737;VGG11_XS;0.1;0.96
39;0.021636559534072876;VGG11_XS;0.1;0.97
40;0.019194114470481874;VGG11_XS;0.1339;0.98
41;0.01821715440750122;VGG11_XS;0.1153;0.99
42;0.017592030358314515;VGG11_XS;0.1831;0.992
43;0.01948516664505005;VGG11_XS;0.1257;0.994
44;0.015396401131153106;VGG11_XS;0.2299;0.996
45;0.015020189595222474;VGG11_XS;0.2829;0.998
46;0.008327975749969482;VGG11_XS;0.6766;0.999
47;0.003980141124129295;VGG11_XS;0.8322;3.0
48;0.03322656626701355;VGG11_XXS;0.1;0.9
49;0.03481433374881744;VGG11_XXS;0.1;0.91
50;0.027877873706817626;VGG11_XXS;0.1;0.92
51;0.031432326173782346;VGG11_XXS;0.1;0.93
52;0.030658804750442505;VGG11_XXS;0.1;0.94
53;0.03529080677032471;VGG11_XXS;0.1;0.95
54;0.033420173811912535;VGG11_XXS;0.1;0.96
55;0.033209004497528075;VGG11_XXS;0.1;0.97
56;0.03385739586353302;VGG11_XXS;0.1;0.98
57;0.027594389605522157;VGG11_XXS;0.1;0.99
58;0.019621855449676515;VGG11_XXS;0.1597;0.992
59;0.028527642011642457;VGG11_XXS;0.1625;0.994
60;0.02432371914386749;VGG11_XXS;0.1925;0.996
61;0.0236402307510376;VGG11_XXS;0.1826;0.998
62;0.014806180357933045;VGG11_XXS;0.4197;0.999
63;0.005056794607639313;VGG11_XXS;0.7838;3.0
64;0.028775431847572325;VGG11_XXXS;0.1037;0.9
65;0.037057467126846315;VGG11_XXXS;0.1;0.91
66;0.041787370443344116;VGG11_XXXS;0.1;0.92
67;0.04743498754501343;VGG11_XXXS;0.1;0.93
68;0.04004061479568481;VGG11_XXXS;0.1;0.94
69;0.034176850271224975;VGG11_XXXS;0.1;0.95
70;0.04146564884185791;VGG11_XXXS;0.1;0.96
71;0.044878459930419924;VGG11_XXXS;0.1;0.97
72;0.0292192325592041;VGG11_XXXS;0.1584;0.98
73;0.02671647310256958;VGG11_XXXS;0.1069;0.99
74;0.02557367742061615;VGG11_XXXS;0.1999;0.992
75;0.03115830800533295;VGG11_XXXS;0.2068;0.994
76;0.02052059202194214;VGG11_XXXS;0.1809;0.996
77;0.020685484409332277;VGG11_XXXS;0.2176;0.998
78;0.025692673921585082;VGG11_XXXS;0.2697;0.999
79;0.007574689054489135;VGG11_XXXS;0.6633;3.0
80;0.021061525392532348;VGG13;0.1;0.9
81;0.02119877052307129;VGG13;0.1;0.91
82;0.020869103121757507;VGG13;0.1;0.92
83;0.020952672529220583;VGG13;0.1;0.93
84;0.02118135199546814;VGG13;0.1;0.94
85;0.021054546308517455;VGG13;0.1;0.95
86;0.020344759154319762;VGG13;0.1;0.96
87;0.020290279316902162;VGG13;0.1;0.97
88;0.019730723071098327;VGG13;0.1;0.98
89;0.019844753527641295;VGG13;0.1001;0.99
90;0.019381449246406557;VGG13;0.1;0.992
91;0.018433023142814635;VGG13;0.1272;0.994
92;0.019010799765586853;VGG13;0.1075;0.996
93;0.016592914271354675;VGG13;0.2309;0.998
94;0.007987706607580185;VGG13;0.7984;0.999
95;0.0030213358446955683;VGG13;0.8969;3.0
96;0.022989414978027343;VGG13_S;0.1;0.9
97;0.023143337011337282;VGG13_S;0.1;0.91
98;0.02351765878200531;VGG13_S;0.1;0.92
99;0.023678233885765076;VGG13_S;0.1;0.93
100;0.022608878111839294;VGG13_S;0.1;0.94
101;0.022670236015319825;VGG13_S;0.1;0.95
102;0.022064477252960204;VGG13_S;0.1;0.96
103;0.022075150561332704;VGG13_S;0.1;0.97
104;0.0209346638917923;VGG13_S;0.1;0.98
105;0.019679394125938415;VGG13_S;0.1002;0.99
106;0.020406298756599425;VGG13_S;0.1;0.992
107;0.019068594074249268;VGG13_S;0.187;0.994
108;0.018145117497444154;VGG13_S;0.1435;0.996
109;0.015255832123756408;VGG13_S;0.1781;0.998
110;0.006423765629529953;VGG13_S;0.7767;0.999
111;0.0028984461203217507;VGG13_S;0.8853;3.0
112;0.02277819895744324;VGG13_XS;0.1;0.9
113;0.029928764033317568;VGG13_XS;0.1;0.91
114;0.0286394540309906;VGG13_XS;0.1;0.92
115;0.02725754008293152;VGG13_XS;0.1;0.93
116;0.029808460688591002;VGG13_XS;0.1;0.94
117;0.029314556193351746;VGG13_XS;0.1;0.95
118;0.030447626185417177;VGG13_XS;0.1;0.96
119;0.02240394170284271;VGG13_XS;0.1;0.97
120;0.02756254014968872;VGG13_XS;0.1;0.98
121;0.021741241931915282;VGG13_XS;0.1002;0.99
122;0.02139050962924957;VGG13_XS;0.1036;0.992
123;0.023950459003448485;VGG13_XS;0.1002;0.994
124;0.019326072478294373;VGG13_XS;0.1023;0.996
125;0.015999639642238616;VGG13_XS;0.1714;0.998
126;0.00883838524222374;VGG13_XS;0.5404;0.999
127;0.0036742924243211746;VGG13_XS;0.8453;3.0
128;0.029375287723541258;VGG13_XXS;0.1;0.9
129;0.03370405042171478;VGG13_XXS;0.1;0.91
130;0.03119689929485321;VGG13_XXS;0.1;0.92
131;0.03348777890205383;VGG13_XXS;0.1;0.93
132;0.026688414573669432;VGG13_XXS;0.1;0.94
133;0.03182115259170532;VGG13_XXS;0.0999;0.95
134;0.03389221580028534;VGG13_XXS;0.1;0.96
135;0.029500977396965028;VGG13_XXS;0.1125;0.97
136;0.026782109212875365;VGG13_XXS;0.1716;0.98
137;0.03328170518875122;VGG13_XXS;0.1006;0.99
138;0.02358302628993988;VGG13_XXS;0.1873;0.992
139;0.02443641486167908;VGG13_XXS;0.2437;0.994
140;0.02574925754070282;VGG13_XXS;0.1715;0.996
141;0.023705371761322022;VGG13_XXS;0.2717;0.998
142;0.017109671604633333;VGG13_XXS;0.2471;0.999
143;0.0047889737725257875;VGG13_XXS;0.7918;3.0
144;0.03904096210002899;VGG13_XXXS;0.1;0.9
145;0.0367797952413559;VGG13_XXXS;0.1;0.91
146;0.04207003746032715;VGG13_XXXS;0.1;0.92
147;0.042357286405563355;VGG13_XXXS;0.1;0.93
148;0.03502055563926697;VGG13_XXXS;0.1;0.94
149;0.04337644324302673;VGG13_XXXS;0.1;0.95
150;0.04555876083374023;VGG13_XXXS;0.1;0.96
151;0.027692030620574952;VGG13_XXXS;0.1;0.97
152;0.03408635919094086;VGG13_XXXS;0.1201;0.98
153;0.03899840345382691;VGG13_XXXS;0.1221;0.99
154;0.034547794246673584;VGG13_XXXS;0.1779;0.992
155;0.03277003195285797;VGG13_XXXS;0.163;0.994
156;0.032036856317520145;VGG13_XXXS;0.2174;0.996
157;0.02582052686214447;VGG13_XXXS;0.183;0.998
158;0.023478304767608642;VGG13_XXXS;0.2617;0.999
159;0.007548014342784882;VGG13_XXXS;0.66;3.0
160;0.02975180835723877;VGG16;0.1;0.9
161;0.02981689829826355;VGG16;0.1;0.91
162;0.029713766360282896;VGG16;0.1;0.92
163;0.02968157081604004;VGG16;0.1;0.93
164;0.029690662455558778;VGG16;0.1;0.94
165;0.029538980412483214;VGG16;0.1;0.95
166;0.029425028467178344;VGG16;0.1;0.96
167;0.029243249320983888;VGG16;0.1;0.97
168;0.02935094244480133;VGG16;0.1;0.98
169;0.0280875990152359;VGG16;0.1;0.99
170;0.028011012744903564;VGG16;0.1;0.992
171;0.02842102346420288;VGG16;0.1;0.994
172;0.026858428740501403;VGG16;0.1;0.996
173;0.026905168223381043;VGG16;0.1;0.998
174;0.02431937847137451;VGG16;0.1002;0.999
175;0.002919171892106533;VGG16;0.8954;3.0
176;0.02834664719104767;VGG16_S;0.1;0.9
177;0.028423969221115113;VGG16_S;0.1;0.91
178;0.028333370232582093;VGG16_S;0.1;0.92
179;0.028202938890457153;VGG16_S;0.1;0.93
180;0.027879364800453187;VGG16_S;0.1;0.94
181;0.02779798455238342;VGG16_S;0.1;0.95
182;0.02773076009750366;VGG16_S;0.1;0.96
183;0.027608564853668215;VGG16_S;0.1;0.97
184;0.02643737397193909;VGG16_S;0.1;0.98
185;0.026328905510902403;VGG16_S;0.1;0.99
186;0.02515066785812378;VGG16_S;0.1;0.992
187;0.02647700972557068;VGG16_S;0.1;0.994
188;0.024636817741394042;VGG16_S;0.1;0.996
189;0.02376938045024872;VGG16_S;0.1;0.998
190;0.01720548551082611;VGG16_S;0.157;0.999
191;0.003379196359217167;VGG16_S;0.8691;3.0
192;0.03404798493385315;VGG16_XS;0.1;0.9
193;0.032901730585098266;VGG16_XS;0.1;0.91
194;0.03611421208381653;VGG16_XS;0.1;0.92
195;0.034281434011459354;VGG16_XS;0.1;0.93
196;0.03339611346721649;VGG16_XS;0.1;0.94
197;0.030248788094520567;VGG16_XS;0.1;0.95
198;0.03375278525352478;VGG16_XS;0.1;0.96
199;0.03375691757202148;VGG16_XS;0.1;0.97
200;0.03310859115123749;VGG16_XS;0.1;0.98
201;0.03217242245674133;VGG16_XS;0.1;0.99
202;0.02971808671951294;VGG16_XS;0.1;0.992
203;0.030618162512779237;VGG16_XS;0.1;0.994
204;0.03181951994895935;VGG16_XS;0.1;0.996
205;0.018931355047225953;VGG16_XS;0.152;0.998
206;0.009061517691612243;VGG16_XS;0.5472;0.999
207;0.0038109437704086303;VGG16_XS;0.8425;3.0
208;0.03522848253250122;VGG16_XXS;0.1;0.9
209;0.031672500848770144;VGG16_XXS;0.1;0.91
210;0.03494353623390198;VGG16_XXS;0.1;0.92
211;0.031651721215248105;VGG16_XXS;0.1;0.93
212;0.033402638339996335;VGG16_XXS;0.1;0.94
213;0.03329067935943603;VGG16_XXS;0.1;0.95
214;0.0349941107749939;VGG16_XXS;0.1;0.96
215;0.03150129237174988;VGG16_XXS;0.1;0.97
216;0.033542721605300904;VGG16_XXS;0.1;0.98
217;0.025137074708938598;VGG16_XXS;0.1353;0.99
218;0.03227265768051148;VGG16_XXS;0.1;0.992
219;0.023182805895805358;VGG16_XXS;0.1129;0.994
220;0.026664116978645326;VGG16_XXS;0.1031;0.996
221;0.02183635892868042;VGG16_XXS;0.1829;0.998
222;0.021740231370925903;VGG16_XXS;0.2208;0.999
223;0.00498498343527317;VGG16_XXS;0.7877;3.0
224;0.04668980164527893;VGG16_XXXS;0.1;0.9
225;0.05515522060394287;VGG16_XXXS;0.1;0.91
226;0.05574913010597229;VGG16_XXXS;0.1;0.92
227;0.024489034914970398;VGG16_XXXS;0.1;0.93
228;0.04453164000511169;VGG16_XXXS;0.1;0.94
229;0.03934033284187317;VGG16_XXXS;0.1;0.95
230;0.04526060299873352;VGG16_XXXS;0.1;0.96
231;0.05256275806427002;VGG16_XXXS;0.1;0.97
232;0.03071719973087311;VGG16_XXXS;0.1;0.98
233;0.05522855939865112;VGG16_XXXS;0.1;0.99
234;0.04587183442115784;VGG16_XXXS;0.2103;0.992
235;0.046325614070892335;VGG16_XXXS;0.1;0.994
236;0.018747304165363313;VGG16_XXXS;0.2643;0.996
237;0.035407675623893735;VGG16_XXXS;0.1497;0.998
238;0.019743088150024415;VGG16_XXXS;0.2185;0.999
239;0.0074737039208412175;VGG16_XXXS;0.6707;3.0
240;0.05019911117553711;VGG19;0.1;0.9
241;0.051748171663284305;VGG19;0.1;0.91
242;0.052046486186981204;VGG19;0.1;0.92
243;0.05042287254333496;VGG19;0.1;0.93
244;0.05160143194198608;VGG19;0.1;0.94
245;0.05138874773979187;VGG19;0.1;0.95
246;0.05097881817817688;VGG19;0.1;0.96
247;0.05192645950317383;VGG19;0.1;0.97
248;0.05133889527320862;VGG19;0.1;0.98
249;0.04735842800140381;VGG19;0.1;0.99
250;0.05023666386604309;VGG19;0.1;0.992
251;0.04356117124557495;VGG19;0.1;0.994
252;0.04926266312599182;VGG19;0.1;0.996
253;0.04331754822731018;VGG19;0.1;0.998
254;0.03782673687934875;VGG19;0.1;0.999
255;0.0035125109657645225;VGG19;0.8807;3.0
256;0.0409066116809845;VGG19_S;0.1;0.9
257;0.040796926021575926;VGG19_S;0.1;0.91
258;0.041292893886566165;VGG19_S;0.1;0.92
259;0.04143326978683472;VGG19_S;0.1;0.93
260;0.04184710383415222;VGG19_S;0.1;0.94
261;0.040925238418579105;VGG19_S;0.1;0.95
262;0.04017555155754089;VGG19_S;0.1;0.96
263;0.0382329071521759;VGG19_S;0.1;0.97
264;0.03801452412605286;VGG19_S;0.1;0.98
265;0.035133162188529965;VGG19_S;0.1;0.99
266;0.03808647027015686;VGG19_S;0.1;0.992
267;0.03624479074478149;VGG19_S;0.1;0.994
268;0.038139233636856076;VGG19_S;0.1;0.996
269;0.03286272504329681;VGG19_S;0.1;0.998
270;0.025370559310913084;VGG19_S;0.1623;0.999
271;0.003679096871614456;VGG19_S;0.8661;3.0
272;0.036478830242156986;VGG19_XS;0.1;0.9
273;0.03539646122455597;VGG19_XS;0.1;0.91
274;0.036140048956871035;VGG19_XS;0.1;0.92
275;0.035683911561965945;VGG19_XS;0.1;0.93
276;0.035883378219604495;VGG19_XS;0.1;0.94
277;0.03562250108718872;VGG19_XS;0.1;0.95
278;0.03543178596496582;VGG19_XS;0.1;0.96
279;0.03487762172222138;VGG19_XS;0.1;0.97
280;0.0347625551700592;VGG19_XS;0.1;0.98
281;0.03240786666870117;VGG19_XS;0.1;0.99
282;0.035651242685317996;VGG19_XS;0.1;0.992
283;0.03172942297458649;VGG19_XS;0.1;0.994
284;0.0335380175113678;VGG19_XS;0.1;0.996
285;0.029008310627937316;VGG19_XS;0.1;0.998
286;0.017537653768062593;VGG19_XS;0.1846;0.999
287;0.00417000028192997;VGG19_XS;0.8342;3.0
288;0.03249457125663757;VGG19_XXS;0.1;0.9
289;0.030541476202011107;VGG19_XXS;0.1;0.91
290;0.03266110210418701;VGG19_XXS;0.1;0.92
291;0.02987711408138275;VGG19_XXS;0.1;0.93
292;0.03151507618427277;VGG19_XXS;0.1;0.94
293;0.02701713011264801;VGG19_XXS;0.1;0.95
294;0.02978648176193237;VGG19_XXS;0.1;0.96
295;0.028899412417411806;VGG19_XXS;0.1;0.97
296;0.028573788666725157;VGG19_XXS;0.1;0.98
297;0.02886199119091034;VGG19_XXS;0.1;0.99
298;0.02950385901927948;VGG19_XXS;0.1;0.992
299;0.02447078776359558;VGG19_XXS;0.1033;0.994
300;0.026201205158233643;VGG19_XXS;0.1026;0.996
301;0.025457891774177552;VGG19_XXS;0.189;0.998
302;0.011931722354888916;VGG19_XXS;0.5124;0.999
303;0.005371286362409591;VGG19_XXS;0.7719;3.0
304;0.04596588821411133;VGG19_XXXS;0.1;0.9
305;0.05149707736968994;VGG19_XXXS;0.1;0.91
306;0.04493281302452087;VGG19_XXXS;0.1;0.92
307;0.03975112586021423;VGG19_XXXS;0.1;0.93
308;0.04308180627822876;VGG19_XXXS;0.1;0.94
309;0.04877775158882141;VGG19_XXXS;0.1;0.95
310;0.044844141578674314;VGG19_XXXS;0.1;0.96
311;0.04268428511619568;VGG19_XXXS;0.1;0.97
312;0.033955660271644594;VGG19_XXXS;0.1;0.98
313;0.034178673887252806;VGG19_XXXS;0.1002;0.99
314;0.026252739381790163;VGG19_XXXS;0.1017;0.992
315;0.04592031579017639;VGG19_XXXS;0.1;0.994
316;0.021914114081859587;VGG19_XXXS;0.2238;0.996
317;0.026564718461036682;VGG19_XXXS;0.1323;0.998
318;0.02728379373550415;VGG19_XXXS;0.2478;0.999
319;0.007641865450143814;VGG19_XXXS;0.6702;3.0
